#define cascadedetectcpp_INTEGER_1654_1_0 0,false
#define cascadedetectcpp_INTEGER_1641_2_0 0,false
#define cascadedetectcpp_INTEGER_1641_1_0 0,false
#define cascadedetectcpp_INTEGER_1620_1_1 1,true,32.84,false
#define cascadedetectcpp_INTEGER_1612_1_0 0,true,32.82,false
#define cascadedetectcpp_INTEGER_1609_2_1 1,true,32.73,false
#define cascadedetectcpp_INTEGER_1609_1_0 0,false
#define cascadedetectcpp_INTEGER_1599_2_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_1599_1_0 0,true,32.84,false
#define cascadedetectcpp_INTEGER_1598_1_0 0,true,32.78,false
#define cascadedetectcpp_INTEGER_1522_1_1 1,false
#define cascadedetectcpp_INTEGER_1518_4_2 2,false
#define cascadedetectcpp_INTEGER_1518_3_1 1,false
#define cascadedetectcpp_INTEGER_1518_2_1 1,false
#define cascadedetectcpp_INTEGER_1518_1_0 0,false
#define cascadedetectcpp_INTEGER_1513_2_1 1,false
#define cascadedetectcpp_INTEGER_1513_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_1511_2_0 0,false
#define cascadedetectcpp_INTEGER_1511_1_0 0,false
#define cascadedetectcpp_INTEGER_1509_1_1 1,false
#define cascadedetectcpp_INTEGER_1491_2_1 1,true,32.66,false
#define cascadedetectcpp_INTEGER_1491_1_0 0,true,32.75,false
#define cascadedetectcpp_INTEGER_1489_1_0 0,true,32.77,false
#define cascadedetectcpp_INTEGER_1478_1_0 0,true,32.84,false
#define cascadedetectcpp_INTEGER_1447_2_1 1,false
#define cascadedetectcpp_INTEGER_1447_1_0 0,false
#define cascadedetectcpp_INTEGER_1445_1_0 0,true,37.83,true
#define cascadedetectcpp_INTEGER_1431_3_1 1,false
#define cascadedetectcpp_INTEGER_1431_2_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_1431_1_3 3,false
#define cascadedetectcpp_INTEGER_1430_2_32 32,true,32.70,false
#define cascadedetectcpp_INTEGER_1430_1_31 31,false
#define cascadedetectcpp_INTEGER_1422_2_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_1422_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_1393_1_0 0,true,32.69,false
#define cascadedetectcpp_INTEGER_1367_1_1 1,true,32.68,false
#define cascadedetectcpp_INTEGER_1323_1_1 1,false
#define cascadedetectcpp_INTEGER_1311_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_1305_2_1 1,true,38.97,true
#define cascadedetectcpp_INTEGER_1305_1_1 1,true,13.10,true
#define cascadedetectcpp_INTEGER_1302_2_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_1302_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_1299_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_1279_1_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_1266_1_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_1264_1_1024 1024,true,32.65,false
#define cascadedetectcpp_INTEGER_1254_1_1 1,true,32.69,false
#define cascadedetectcpp_INTEGER_1244_1_1 1,true,32.69,false
#define cascadedetectcpp_INTEGER_1234_1_0 0,true,32.71,false
#define cascadedetectcpp_INTEGER_1229_2_0 0,true,32.66,false
#define cascadedetectcpp_INTEGER_1229_1_0 0,true,32.74,false
#define cascadedetectcpp_INTEGER_1205_1_0 0,true,32.63,false
#define cascadedetectcpp_INTEGER_1167_2_3 3,true,32.70,false
#define cascadedetectcpp_INTEGER_1167_1_3 3,true,32.79,false
#define cascadedetectcpp_INTEGER_1166_2_2 2,true,32.68,false
#define cascadedetectcpp_INTEGER_1166_1_3 3,true,32.70,false
#define cascadedetectcpp_INTEGER_1165_2_1 1,true,32.71,false
#define cascadedetectcpp_INTEGER_1165_1_3 3,true,32.67,false
#define cascadedetectcpp_INTEGER_1163_2_1 1,true,32.63,false
#define cascadedetectcpp_INTEGER_1163_1_0 0,true,32.76,false
#define cascadedetectcpp_INTEGER_1160_1_0 0,true,32.80,false
#define cascadedetectcpp_INTEGER_1153_1_2 2,true,32.72,false
#define cascadedetectcpp_INTEGER_1142_1_2 2,true,32.82,false
#define cascadedetectcpp_INTEGER_1141_1_1 1,true,32.68,false
#define cascadedetectcpp_INTEGER_1140_1_0 0,true,32.66,false
#define cascadedetectcpp_INTEGER_1138_2_32 32,true,32.75,false
#define cascadedetectcpp_INTEGER_1138_1_31 31,true,32.69,false
#define cascadedetectcpp_INTEGER_1117_1_1 1,true,32.72,false
#define cascadedetectcpp_INTEGER_1113_1_2 2,true,32.71,false
#define cascadedetectcpp_INTEGER_1104_1_2 2,true,32.66,false
#define cascadedetectcpp_INTEGER_1103_1_1 1,true,32.64,false
#define cascadedetectcpp_INTEGER_1102_1_0 0,true,32.67,false
#define cascadedetectcpp_INTEGER_1076_1_1 1,true,32.79,false
#define cascadedetectcpp_INTEGER_1061_1_0 0,true,32.69,false
#define cascadedetectcpp_INTEGER_1060_4_1 1,true,32.69,false
#define cascadedetectcpp_INTEGER_1060_3_1 1,true,32.75,false
#define cascadedetectcpp_INTEGER_1060_2_0 0,true,32.73,false
#define cascadedetectcpp_INTEGER_1060_1_0 0,true,32.69,false
#define cascadedetectcpp_INTEGER_1059_3_1 1,true,32.75,false
#define cascadedetectcpp_INTEGER_1059_2_3 3,true,32.69,false
#define cascadedetectcpp_INTEGER_1059_1_1 1,true,32.68,false
#define cascadedetectcpp_INTEGER_1056_2_1 1,true,32.79,false
#define cascadedetectcpp_INTEGER_1056_1_0 0,true,32.85,false
#define cascadedetectcpp_INTEGER_1055_1_12 12,true,32.64,false
#define cascadedetectcpp_INTEGER_1051_1_0 0,true,33.01,false
#define cascadedetectcpp_INTEGER_1020_1_0 0,true,33.43,true
#define cascadedetectcpp_INTEGER_1012_1_0 0,false
#define cascadedetectcpp_INTEGER_1001_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_999_1_1 1,true,32.66,false
#define cascadedetectcpp_INTEGER_994_1_0 0,true,13.27,true
#define cascadedetectcpp_INTEGER_980_2_1 1,true,11.45,true
#define cascadedetectcpp_INTEGER_980_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_969_1_0 0,false
#define cascadedetectcpp_INTEGER_968_1_0 0,false
#define cascadedetectcpp_INTEGER_931_1_2 2,true,32.76,false
#define cascadedetectcpp_INTEGER_922_1_2 2,true,32.79,false
#define cascadedetectcpp_INTEGER_915_1_1 1,true,37.62,true
#define cascadedetectcpp_INTEGER_914_1_1 1,true,32.75,false
#define cascadedetectcpp_INTEGER_897_3_0 0,false
#define cascadedetectcpp_INTEGER_897_2_0 0,false
#define cascadedetectcpp_INTEGER_897_1_0 0,false
#define cascadedetectcpp_INTEGER_850_2_0 0,true,32.87,false
#define cascadedetectcpp_INTEGER_850_1_0 0,true,32.74,false
#define cascadedetectcpp_INTEGER_847_1_0 0,true,32.80,false
#define cascadedetectcpp_INTEGER_841_5_0 0,true,32.67,false
#define cascadedetectcpp_INTEGER_841_4_13 13,true,32.68,false
#define cascadedetectcpp_INTEGER_841_3_12 12,true,32.63,false
#define cascadedetectcpp_INTEGER_841_2_9 9,true,32.70,false
#define cascadedetectcpp_INTEGER_841_1_8 8,true,32.70,false
#define cascadedetectcpp_INTEGER_840_1_2 2,true,32.70,false
#define cascadedetectcpp_INTEGER_839_5_0 0,true,32.82,false
#define cascadedetectcpp_INTEGER_839_4_15 15,true,32.67,false
#define cascadedetectcpp_INTEGER_839_3_14 14,true,32.80,false
#define cascadedetectcpp_INTEGER_839_2_11 11,true,32.65,false
#define cascadedetectcpp_INTEGER_839_1_10 10,true,32.72,false
#define cascadedetectcpp_INTEGER_838_1_2 2,true,32.72,false
#define cascadedetectcpp_INTEGER_837_5_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_837_4_7 7,true,32.65,false
#define cascadedetectcpp_INTEGER_837_3_6 6,true,32.74,false
#define cascadedetectcpp_INTEGER_837_2_3 3,true,32.75,false
#define cascadedetectcpp_INTEGER_837_1_2 2,true,32.76,false
#define cascadedetectcpp_INTEGER_836_1_2 2,true,32.69,false
#define cascadedetectcpp_INTEGER_835_5_0 0,true,32.71,false
#define cascadedetectcpp_INTEGER_835_4_5 5,true,32.74,false
#define cascadedetectcpp_INTEGER_835_3_4 4,true,32.68,false
#define cascadedetectcpp_INTEGER_835_2_1 1,true,32.72,false
#define cascadedetectcpp_INTEGER_835_1_0 0,true,32.72,false
#define cascadedetectcpp_INTEGER_823_2_1 1,true,32.69,false
#define cascadedetectcpp_INTEGER_823_1_0 0,true,32.78,false
#define cascadedetectcpp_INTEGER_822_1_0 0,true,32.76,false
#define cascadedetectcpp_INTEGER_785_2_8 8,true,32.68,false
#define cascadedetectcpp_INTEGER_785_1_8 8,true,32.90,false
#define cascadedetectcpp_INTEGER_783_2_0 0,true,32.82,false
#define cascadedetectcpp_INTEGER_783_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_782_1_1 1,true,32.72,false
#define cascadedetectcpp_INTEGER_777_2_1 1,true,32.82,false
#define cascadedetectcpp_INTEGER_777_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_774_1_0 0,false
#define cascadedetectcpp_INTEGER_728_10_2 2,false
#define cascadedetectcpp_INTEGER_728_9_0 0,true,26.22,true
#define cascadedetectcpp_INTEGER_728_8_3 3,false
#define cascadedetectcpp_INTEGER_728_7_2 2,true,23.27,true
#define cascadedetectcpp_INTEGER_728_6_2 2,true,24.10,true
#define cascadedetectcpp_INTEGER_728_5_2 2,true,N/A,true
#define cascadedetectcpp_INTEGER_728_4_1 1,true,24.04,true
#define cascadedetectcpp_INTEGER_728_3_2 2,false
#define cascadedetectcpp_INTEGER_728_2_0 0,true,23.25,true
#define cascadedetectcpp_INTEGER_728_1_2 2,false
#define cascadedetectcpp_INTEGER_727_10_1 1,false
#define cascadedetectcpp_INTEGER_727_9_0 0,false
#define cascadedetectcpp_INTEGER_727_8_3 3,false
#define cascadedetectcpp_INTEGER_727_7_1 1,false
#define cascadedetectcpp_INTEGER_727_6_2 2,false
#define cascadedetectcpp_INTEGER_727_5_1 1,false
#define cascadedetectcpp_INTEGER_727_4_1 1,false
#define cascadedetectcpp_INTEGER_727_3_1 1,false
#define cascadedetectcpp_INTEGER_727_2_0 0,false
#define cascadedetectcpp_INTEGER_727_1_1 1,false
#define cascadedetectcpp_INTEGER_726_10_0 0,false
#define cascadedetectcpp_INTEGER_726_9_0 0,false
#define cascadedetectcpp_INTEGER_726_8_3 3,false
#define cascadedetectcpp_INTEGER_726_7_0 0,false
#define cascadedetectcpp_INTEGER_726_6_2 2,false
#define cascadedetectcpp_INTEGER_726_5_0 0,false
#define cascadedetectcpp_INTEGER_726_4_1 1,false
#define cascadedetectcpp_INTEGER_726_3_0 0,false
#define cascadedetectcpp_INTEGER_726_2_0 0,false
#define cascadedetectcpp_INTEGER_726_1_0 0,false
#define cascadedetectcpp_INTEGER_722_9_2 2,true,32.74,false
#define cascadedetectcpp_INTEGER_722_8_3 3,true,32.72,false
#define cascadedetectcpp_INTEGER_722_7_2 2,true,32.74,false
#define cascadedetectcpp_INTEGER_722_6_2 2,true,32.76,false
#define cascadedetectcpp_INTEGER_722_5_2 2,true,32.72,false
#define cascadedetectcpp_INTEGER_722_4_1 1,true,32.73,false
#define cascadedetectcpp_INTEGER_722_3_2 2,true,32.71,false
#define cascadedetectcpp_INTEGER_722_2_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_722_1_2 2,true,32.64,false
#define cascadedetectcpp_INTEGER_721_9_1 1,true,32.69,false
#define cascadedetectcpp_INTEGER_721_8_3 3,true,32.65,false
#define cascadedetectcpp_INTEGER_721_7_1 1,true,32.77,false
#define cascadedetectcpp_INTEGER_721_6_2 2,true,32.62,false
#define cascadedetectcpp_INTEGER_721_5_1 1,true,32.75,false
#define cascadedetectcpp_INTEGER_721_4_1 1,true,32.61,false
#define cascadedetectcpp_INTEGER_721_3_1 1,true,32.69,false
#define cascadedetectcpp_INTEGER_721_2_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_721_1_1 1,true,32.61,false
#define cascadedetectcpp_INTEGER_720_9_0 0,true,32.64,false
#define cascadedetectcpp_INTEGER_720_8_3 3,true,32.81,false
#define cascadedetectcpp_INTEGER_720_7_0 0,true,32.63,false
#define cascadedetectcpp_INTEGER_720_6_2 2,true,32.64,false
#define cascadedetectcpp_INTEGER_720_5_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_720_4_1 1,true,32.73,false
#define cascadedetectcpp_INTEGER_720_3_0 0,true,32.62,false
#define cascadedetectcpp_INTEGER_720_2_0 0,true,32.73,false
#define cascadedetectcpp_INTEGER_720_1_0 0,true,32.79,false
#define cascadedetectcpp_INTEGER_716_2_2 2,true,32.07,true
#define cascadedetectcpp_INTEGER_716_1_2 2,true,23.15,true
#define cascadedetectcpp_INTEGER_715_2_1 1,false
#define cascadedetectcpp_INTEGER_715_1_1 1,false
#define cascadedetectcpp_INTEGER_714_2_0 0,false
#define cascadedetectcpp_INTEGER_714_1_0 0,false
#define cascadedetectcpp_INTEGER_686_2_0 0,true,12.20,true
#define cascadedetectcpp_INTEGER_686_1_0 0,true,13.52,true
#define cascadedetectcpp_INTEGER_677_1_0 0,true,32.82,false
#define cascadedetectcpp_INTEGER_676_2_1 1,true,32.63,false
#define cascadedetectcpp_INTEGER_676_1_0 0,true,32.68,false
#define cascadedetectcpp_INTEGER_672_2_1 1,false
#define cascadedetectcpp_INTEGER_672_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_671_1_0 0,false
#define cascadedetectcpp_INTEGER_666_5_0 0,true,25.52,true
#define cascadedetectcpp_INTEGER_666_4_3 3,false
#define cascadedetectcpp_INTEGER_666_3_2 2,false
#define cascadedetectcpp_INTEGER_666_2_1 1,false
#define cascadedetectcpp_INTEGER_666_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_621_1_2 2,true,32.74,false
#define cascadedetectcpp_INTEGER_603_2_0 0,true,32.75,false
#define cascadedetectcpp_INTEGER_603_1_0 0,true,32.72,false
#define cascadedetectcpp_INTEGER_602_1_1024 1024,true,32.71,false
#define cascadedetectcpp_INTEGER_599_2_8 8,true,32.64,false
#define cascadedetectcpp_INTEGER_599_1_8 8,true,32.71,false
#define cascadedetectcpp_INTEGER_594_2_0 0,true,32.75,false
#define cascadedetectcpp_INTEGER_594_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_592_4_2 2,true,N/A,true
#define cascadedetectcpp_INTEGER_592_3_2 2,true,N/A,true
#define cascadedetectcpp_INTEGER_592_2_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_592_1_1 1,true,25.44,true
#define cascadedetectcpp_INTEGER_591_2_2 2,true,32.75,false
#define cascadedetectcpp_INTEGER_591_1_3 3,true,32.73,false
#define cascadedetectcpp_INTEGER_584_2_1 1,false
#define cascadedetectcpp_INTEGER_584_1_0 0,false
#define cascadedetectcpp_INTEGER_570_1_0 0,true,32.82,false
#define cascadedetectcpp_INTEGER_558_1_0 0,true,32.77,false
#define cascadedetectcpp_INTEGER_557_1_0 0,true,32.72,false
#define cascadedetectcpp_INTEGER_556_2_0 0,true,32.67,false
#define cascadedetectcpp_INTEGER_556_1_0 0,true,32.77,false
#define cascadedetectcpp_INTEGER_555_2_2 2,true,32.66,false
#define cascadedetectcpp_INTEGER_555_1_4 4,true,32.77,false
#define cascadedetectcpp_INTEGER_554_1_0 0,false
#define cascadedetectcpp_INTEGER_553_1_0 0,false
#define cascadedetectcpp_INTEGER_547_1_0 0,false
#define cascadedetectcpp_INTEGER_540_2_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_540_1_0 0,false
#define cascadedetectcpp_INTEGER_534_2_1 1,true,32.76,false
#define cascadedetectcpp_INTEGER_534_1_0 0,true,32.82,false
#define cascadedetectcpp_INTEGER_516_2_1 1,false
#define cascadedetectcpp_INTEGER_516_1_1 1,false
#define cascadedetectcpp_INTEGER_513_2_1 1,true,20.96,true
#define cascadedetectcpp_INTEGER_513_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_501_4_1 1,true,32.66,false
#define cascadedetectcpp_INTEGER_501_3_1 1,true,32.68,false
#define cascadedetectcpp_INTEGER_501_2_0 0,true,32.67,false
#define cascadedetectcpp_INTEGER_501_1_0 0,true,32.78,false
#define cascadedetectcpp_INTEGER_498_2_1 1,true,32.66,false
#define cascadedetectcpp_INTEGER_498_1_0 0,true,32.75,false
#define cascadedetectcpp_INTEGER_493_1_0 0,true,32.66,false
#define cascadedetectcpp_INTEGER_485_1_16 16,true,32.76,false
#define cascadedetectcpp_INTEGER_484_1_0 0,false
#define cascadedetectcpp_INTEGER_480_1_0 0,true,32.73,false
#define cascadedetectcpp_INTEGER_460_1_0 0,true,32.76,false
#define cascadedetectcpp_INTEGER_453_1_0 0,true,30.66,true
#define cascadedetectcpp_INTEGER_451_2_1 1,true,60.40,true
#define cascadedetectcpp_INTEGER_451_1_1 1,true,54.23,true
#define cascadedetectcpp_INTEGER_449_3_2 2,true,32.72,false
#define cascadedetectcpp_INTEGER_449_2_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_449_1_2 2,true,12.32,true
#define cascadedetectcpp_INTEGER_443_1_100 100,true,32.66,false
#define cascadedetectcpp_INTEGER_440_2_1 1,false
#define cascadedetectcpp_INTEGER_440_1_0 0,false
#define cascadedetectcpp_INTEGER_437_3_32 32,true,32.82,false
#define cascadedetectcpp_INTEGER_437_2_31 31,true,33.52,true
#define cascadedetectcpp_INTEGER_437_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_435_2_0 0,true,32.69,false
#define cascadedetectcpp_INTEGER_435_1_0 0,true,32.69,false
#define cascadedetectcpp_INTEGER_434_1_0 0,true,32.64,false
