#define cascadedetectcpp_INTEGER_1654_1_0 0,false
#define cascadedetectcpp_INTEGER_423_1_0 0,true,32.73,false
#define cascadedetectcpp_INTEGER_397_1_1 1,true,32.72,false
#define cascadedetectcpp_INTEGER_388_2_0 0,true,32.71,false
#define cascadedetectcpp_INTEGER_388_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_367_1_0 0,false
#define cascadedetectcpp_INTEGER_362_2_0 0,false
#define cascadedetectcpp_INTEGER_362_1_0 0,false
#define cascadedetectcpp_INTEGER_349_2_2 2,true,32.71,false
#define cascadedetectcpp_INTEGER_349_1_2 2,true,32.69,false
#define cascadedetectcpp_INTEGER_342_1_0 0,true,32.71,false
#define cascadedetectcpp_INTEGER_340_1_1 1,true,32.85,false
#define cascadedetectcpp_INTEGER_338_1_100 100,true,32.76,false
#define cascadedetectcpp_INTEGER_336_2_16 16,true,32.74,false
#define cascadedetectcpp_INTEGER_336_1_8 8,true,32.71,false
#define cascadedetectcpp_INTEGER_324_2_1 1,true,32.73,false
#define cascadedetectcpp_INTEGER_324_1_0 0,true,32.76,false
#define cascadedetectcpp_INTEGER_291_2_1 1,true,32.80,false
#define cascadedetectcpp_INTEGER_291_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_283_4_1 1,true,33.07,false
#define cascadedetectcpp_INTEGER_283_3_1 1,true,33.03,false
#define cascadedetectcpp_INTEGER_283_2_1 1,true,33.07,false
#define cascadedetectcpp_INTEGER_283_1_2 2,true,32.65,false
#define cascadedetectcpp_INTEGER_269_2_1 1,true,32.66,false
#define cascadedetectcpp_INTEGER_269_1_0 0,true,32.66,false
#define cascadedetectcpp_INTEGER_268_1_0 0,true,32.72,false
#define cascadedetectcpp_INTEGER_252_4_1 1,true,32.92,false
#define cascadedetectcpp_INTEGER_252_3_1 1,true,32.95,false
#define cascadedetectcpp_INTEGER_252_2_1 1,true,32.92,false
#define cascadedetectcpp_INTEGER_252_1_2 2,true,32.71,false
#define cascadedetectcpp_INTEGER_235_2_1 1,true,32.78,false
#define cascadedetectcpp_INTEGER_235_1_0 0,true,32.61,false
#define cascadedetectcpp_INTEGER_213_2_1 1,true,32.73,false
#define cascadedetectcpp_INTEGER_213_1_0 0,true,32.79,false
#define cascadedetectcpp_INTEGER_197_2_1 1,true,32.68,false
#define cascadedetectcpp_INTEGER_197_1_0 0,true,32.72,false
#define cascadedetectcpp_INTEGER_194_2_1 1,true,32.72,false
#define cascadedetectcpp_INTEGER_194_1_0 0,true,32.65,false
#define cascadedetectcpp_INTEGER_184_2_1 1,true,32.72,false
#define cascadedetectcpp_INTEGER_184_1_0 0,true,32.62,false
#define cascadedetectcpp_INTEGER_173_1_20 20,true,32.70,false
#define cascadedetectcpp_INTEGER_154_2_3 3,true,32.71,false
#define cascadedetectcpp_INTEGER_154_1_3 3,true,32.75,false
#define cascadedetectcpp_INTEGER_138_2_1 1,false
#define cascadedetectcpp_INTEGER_138_1_0 0,true,N/A,true
#define cascadedetectcpp_INTEGER_127_2_1 1,true,32.60,false
#define cascadedetectcpp_INTEGER_127_1_0 0,false
#define cascadedetectcpp_INTEGER_111_2_1 1,true,32.73,false
#define cascadedetectcpp_INTEGER_111_1_0 0,false
#define cascadedetectcpp_INTEGER_96_2_1 1,true,32.74,false
#define cascadedetectcpp_INTEGER_96_1_0 0,true,32.70,false
#define cascadedetectcpp_INTEGER_89_1_1 1,true,32.76,false
#define cascadedetectcpp_INTEGER_82_2_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_82_1_0 0,true,32.74,false
#define cascadedetectcpp_INTEGER_79_1_0 0,true,32.67,false
#define cascadedetectcpp_INTEGER_78_1_0 0,true,32.66,false
#define cascadedetectcpp_INTEGER_69_1_1 1,true,32.70,false
#define cascadedetectcpp_INTEGER_68_2_1 1,true,32.74,false
#define cascadedetectcpp_INTEGER_68_1_0 0,true,32.66,false
#define cascadedetectcpp_INTEGER_62_1_0 0,true,32.59,false
#define cascadedetectcpp_INTEGER_56_3_0 0,true,32.63,false
#define cascadedetectcpp_INTEGER_56_2_0 0,true,32.72,false
#define cascadedetectcpp_INTEGER_56_1_1 1,true,N/A,true
#define cascadedetectcpp_INTEGER_13_2_2013 2013,true,32.76,false
#define cascadedetectcpp_INTEGER_13_1_2008 2008,true,32.73,false
#define cascadedetecthpp_INTEGER_645_1_1 1,true,32.72,false
#define cascadedetecthpp_INTEGER_631_3_31 31,true,32.71,false
#define cascadedetecthpp_INTEGER_631_2_1 1,true,32.70,false
#define cascadedetecthpp_INTEGER_631_1_5 5,true,32.69,false
#define cascadedetecthpp_INTEGER_626_2_1 1,true,32.71,false
#define cascadedetecthpp_INTEGER_626_1_0 0,true,32.77,false
#define cascadedetecthpp_INTEGER_624_1_0 0,true,32.68,false
#define cascadedetecthpp_INTEGER_620_2_1 1,true,32.77,false
#define cascadedetecthpp_INTEGER_620_1_0 0,true,32.67,false
#define cascadedetecthpp_INTEGER_619_1_0 0,true,32.66,false
#define cascadedetecthpp_INTEGER_617_1_0 0,true,32.76,false
#define cascadedetecthpp_INTEGER_616_1_0 0,true,32.75,false
#define cascadedetecthpp_INTEGER_615_1_0 0,true,32.64,false
#define cascadedetecthpp_INTEGER_614_2_32 32,true,32.76,false
#define cascadedetecthpp_INTEGER_614_1_31 31,true,32.73,false
#define cascadedetecthpp_INTEGER_604_1_1 1,true,32.68,false
#define cascadedetecthpp_INTEGER_588_2_1 1,true,32.67,false
#define cascadedetecthpp_INTEGER_588_1_0 0,true,32.67,false
#define cascadedetecthpp_INTEGER_585_1_0 0,true,32.72,false
#define cascadedetecthpp_INTEGER_582_2_1 1,true,32.65,false
#define cascadedetecthpp_INTEGER_582_1_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_580_1_0 0,true,32.81,false
#define cascadedetecthpp_INTEGER_577_1_0 0,true,32.90,false
#define cascadedetecthpp_INTEGER_576_1_0 0,true,32.63,false
#define cascadedetecthpp_INTEGER_567_1_1 1,true,32.64,false
#define cascadedetecthpp_INTEGER_562_1_1 1,true,32.66,false
#define cascadedetecthpp_INTEGER_559_1_0 0,true,32.73,false
#define cascadedetecthpp_INTEGER_557_3_31 31,true,32.66,false
#define cascadedetecthpp_INTEGER_557_2_1 1,true,32.80,false
#define cascadedetecthpp_INTEGER_557_1_5 5,true,32.75,false
#define cascadedetecthpp_INTEGER_551_1_0 0,true,N/A,true
#define cascadedetecthpp_INTEGER_548_2_1 1,true,32.64,false
#define cascadedetecthpp_INTEGER_548_1_0 0,true,N/A,true
#define cascadedetecthpp_INTEGER_546_1_0 0,true,32.78,false
#define cascadedetecthpp_INTEGER_542_2_1 1,true,32.69,false
#define cascadedetecthpp_INTEGER_542_1_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_540_1_0 0,false
#define cascadedetecthpp_INTEGER_539_1_0 0,true,N/A,true
#define cascadedetecthpp_INTEGER_538_1_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_537_1_0 0,true,32.68,false
#define cascadedetecthpp_INTEGER_536_1_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_535_2_32 32,true,32.70,false
#define cascadedetecthpp_INTEGER_535_1_31 31,true,32.67,false
#define cascadedetecthpp_INTEGER_533_2_0 0,true,32.96,false
#define cascadedetecthpp_INTEGER_533_1_0 0,true,32.84,false
#define cascadedetecthpp_INTEGER_525_1_1 1,true,32.85,false
#define cascadedetecthpp_INTEGER_520_1_1 1,true,32.87,false
#define cascadedetecthpp_INTEGER_517_1_0 0,true,32.85,false
#define cascadedetecthpp_INTEGER_509_1_0 0,true,32.85,false
#define cascadedetecthpp_INTEGER_506_2_1 1,true,32.79,false
#define cascadedetecthpp_INTEGER_506_1_0 0,true,32.75,false
#define cascadedetecthpp_INTEGER_504_1_0 0,true,32.83,false
#define cascadedetecthpp_INTEGER_500_2_1 1,true,32.76,false
#define cascadedetecthpp_INTEGER_500_1_0 0,true,32.80,false
#define cascadedetecthpp_INTEGER_498_1_0 0,true,32.77,false
#define cascadedetecthpp_INTEGER_497_1_0 0,true,32.74,false
#define cascadedetecthpp_INTEGER_496_1_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_495_1_0 0,true,32.63,false
#define cascadedetecthpp_INTEGER_493_2_0 0,true,32.66,false
#define cascadedetecthpp_INTEGER_493_1_0 0,true,32.75,false
#define cascadedetecthpp_INTEGER_482_6_0 0,true,32.76,false
#define cascadedetecthpp_INTEGER_482_5_1 1,true,32.68,false
#define cascadedetecthpp_INTEGER_482_4_9 9,true,32.65,false
#define cascadedetecthpp_INTEGER_482_3_8 8,true,32.70,false
#define cascadedetecthpp_INTEGER_482_2_5 5,true,32.80,false
#define cascadedetecthpp_INTEGER_482_1_4 4,true,32.69,false
#define cascadedetecthpp_INTEGER_481_7_6 6,true,32.67,false
#define cascadedetecthpp_INTEGER_481_6_0 0,true,32.73,false
#define cascadedetecthpp_INTEGER_481_5_2 2,true,32.64,false
#define cascadedetecthpp_INTEGER_481_4_13 13,true,32.74,false
#define cascadedetecthpp_INTEGER_481_3_12 12,true,32.84,false
#define cascadedetecthpp_INTEGER_481_2_9 9,true,32.81,false
#define cascadedetecthpp_INTEGER_481_1_8 8,true,32.75,false
#define cascadedetecthpp_INTEGER_480_7_7 7,true,33.10,false
#define cascadedetecthpp_INTEGER_480_6_0 0,true,32.87,false
#define cascadedetecthpp_INTEGER_480_5_4 4,true,32.78,false
#define cascadedetecthpp_INTEGER_480_4_14 14,true,32.83,false
#define cascadedetecthpp_INTEGER_480_3_13 13,true,32.75,false
#define cascadedetecthpp_INTEGER_480_2_10 10,true,32.78,false
#define cascadedetecthpp_INTEGER_480_1_9 9,true,32.71,false
#define cascadedetecthpp_INTEGER_479_7_8 8,true,32.79,false
#define cascadedetecthpp_INTEGER_479_6_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_479_5_8 8,true,32.66,false
#define cascadedetecthpp_INTEGER_479_4_15 15,true,32.64,false
#define cascadedetecthpp_INTEGER_479_3_14 14,true,32.67,false
#define cascadedetecthpp_INTEGER_479_2_11 11,true,32.73,false
#define cascadedetecthpp_INTEGER_479_1_10 10,true,32.65,false
#define cascadedetecthpp_INTEGER_478_7_5 5,true,32.68,false
#define cascadedetecthpp_INTEGER_478_6_0 0,true,32.68,false
#define cascadedetecthpp_INTEGER_478_5_16 16,true,32.67,false
#define cascadedetecthpp_INTEGER_478_4_11 11,true,32.67,false
#define cascadedetecthpp_INTEGER_478_3_10 10,true,32.73,false
#define cascadedetecthpp_INTEGER_478_2_7 7,true,32.67,false
#define cascadedetecthpp_INTEGER_478_1_6 6,true,32.74,false
#define cascadedetecthpp_INTEGER_477_7_2 2,true,32.70,false
#define cascadedetecthpp_INTEGER_477_6_0 0,true,32.72,false
#define cascadedetecthpp_INTEGER_477_5_32 32,true,32.70,false
#define cascadedetecthpp_INTEGER_477_4_7 7,true,32.68,false
#define cascadedetecthpp_INTEGER_477_3_6 6,true,32.75,false
#define cascadedetecthpp_INTEGER_477_2_3 3,true,32.72,false
#define cascadedetecthpp_INTEGER_477_1_2 2,true,32.70,false
#define cascadedetecthpp_INTEGER_476_7_1 1,true,32.69,false
#define cascadedetecthpp_INTEGER_476_6_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_476_5_64 64,true,32.69,false
#define cascadedetecthpp_INTEGER_476_4_6 6,true,32.70,false
#define cascadedetecthpp_INTEGER_476_3_5 5,true,32.66,false
#define cascadedetecthpp_INTEGER_476_2_2 2,true,32.61,false
#define cascadedetecthpp_INTEGER_476_1_1 1,true,32.73,false
#define cascadedetecthpp_INTEGER_475_7_0 0,true,32.76,false
#define cascadedetecthpp_INTEGER_475_6_0 0,true,32.68,false
#define cascadedetecthpp_INTEGER_475_5_128 128,true,32.72,false
#define cascadedetecthpp_INTEGER_475_4_5 5,true,32.71,false
#define cascadedetecthpp_INTEGER_475_3_4 4,true,32.70,false
#define cascadedetecthpp_INTEGER_475_2_1 1,true,32.72,false
#define cascadedetecthpp_INTEGER_475_1_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_473_4_10 10,true,32.80,false
#define cascadedetecthpp_INTEGER_473_3_9 9,true,32.87,false
#define cascadedetecthpp_INTEGER_473_2_6 6,true,32.76,false
#define cascadedetecthpp_INTEGER_473_1_5 5,true,32.73,false
#define cascadedetecthpp_INTEGER_468_1_0 0,true,32.70,false
#define cascadedetecthpp_INTEGER_467_3_1 1,true,32.66,false
#define cascadedetecthpp_INTEGER_467_2_16 16,true,32.78,false
#define cascadedetecthpp_INTEGER_467_1_0 0,true,32.67,false
#define cascadedetecthpp_INTEGER_431_1_16 16,true,32.73,false
#define cascadedetecthpp_INTEGER_404_2_2 2,true,32.66,false
#define cascadedetecthpp_INTEGER_404_1_2 2,true,32.79,false
#define cascadedetecthpp_INTEGER_403_1_2 2,true,32.82,false
#define cascadedetecthpp_INTEGER_401_2_1 1,true,32.78,false
#define cascadedetecthpp_INTEGER_401_1_1 1,true,32.67,false
#define cascadedetecthpp_INTEGER_400_2_0 0,true,32.82,false
#define cascadedetecthpp_INTEGER_400_1_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_395_9_0 0,true,32.73,false
#define cascadedetecthpp_INTEGER_395_8_3 3,true,32.70,false
#define cascadedetecthpp_INTEGER_395_7_2 2,true,32.68,false
#define cascadedetecthpp_INTEGER_395_6_2 2,true,32.85,false
#define cascadedetecthpp_INTEGER_395_5_2 2,true,32.74,false
#define cascadedetecthpp_INTEGER_395_4_1 1,true,32.77,false
#define cascadedetecthpp_INTEGER_395_3_2 2,true,32.72,false
#define cascadedetecthpp_INTEGER_395_2_0 0,true,32.72,false
#define cascadedetecthpp_INTEGER_395_1_2 2,true,32.74,false
#define cascadedetecthpp_INTEGER_394_8_3 3,true,32.83,false
#define cascadedetecthpp_INTEGER_394_7_1 1,true,32.79,false
#define cascadedetecthpp_INTEGER_394_6_2 2,true,32.66,false
#define cascadedetecthpp_INTEGER_394_5_1 1,true,32.67,false
#define cascadedetecthpp_INTEGER_394_4_1 1,true,32.74,false
#define cascadedetecthpp_INTEGER_394_3_1 1,true,32.66,false
#define cascadedetecthpp_INTEGER_394_2_0 0,true,32.66,false
#define cascadedetecthpp_INTEGER_394_1_1 1,true,32.79,false
#define cascadedetecthpp_INTEGER_393_8_3 3,true,32.69,false
#define cascadedetecthpp_INTEGER_393_7_0 0,true,32.68,false
#define cascadedetecthpp_INTEGER_393_6_2 2,true,32.72,false
#define cascadedetecthpp_INTEGER_393_5_0 0,true,38.86,true
#define cascadedetecthpp_INTEGER_393_4_1 1,true,32.68,false
#define cascadedetecthpp_INTEGER_393_3_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_393_2_0 0,true,32.67,false
#define cascadedetecthpp_INTEGER_393_1_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_391_3_2 2,true,32.72,false
#define cascadedetecthpp_INTEGER_391_2_1 1,true,32.73,false
#define cascadedetecthpp_INTEGER_391_1_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_386_4_0 0,true,32.74,false
#define cascadedetecthpp_INTEGER_386_3_2 2,true,32.70,false
#define cascadedetecthpp_INTEGER_386_2_1 1,true,32.65,false
#define cascadedetecthpp_INTEGER_386_1_0 0,true,32.69,false
#define cascadedetecthpp_INTEGER_385_3_2 2,true,32.75,false
#define cascadedetecthpp_INTEGER_385_2_1 1,true,32.82,false
#define cascadedetecthpp_INTEGER_385_1_0 0,true,32.67,false
#define cascadedetecthpp_INTEGER_346_1_4 4,true,32.71,false
#define cascadedetecthpp_INTEGER_345_1_4 4,true,32.74,false
#define cascadedetecthpp_INTEGER_329_1_3 3,true,32.77,false
#define cascadedetecthpp_INTEGER_316_4_3 3,true,32.68,false
#define cascadedetecthpp_INTEGER_316_3_2 2,true,32.75,false
#define cascadedetecthpp_INTEGER_316_2_1 1,true,32.79,false
#define cascadedetecthpp_INTEGER_316_1_0 0,true,32.73,false
#define cascadedetecthpp_INTEGER_311_4_3 3,true,32.70,false
#define cascadedetecthpp_INTEGER_311_3_2 2,true,32.73,false
#define cascadedetecthpp_INTEGER_311_2_1 1,true,32.69,false
#define cascadedetecthpp_INTEGER_311_1_0 0,true,32.84,false
#define cascadedetecthpp_INTEGER_285_4_3 3,true,32.69,false
#define cascadedetecthpp_INTEGER_285_3_2 2,true,32.71,false
#define cascadedetecthpp_INTEGER_285_2_1 1,true,32.74,false
#define cascadedetecthpp_INTEGER_285_1_0 0,true,32.74,false
#define cascadedetecthpp_INTEGER_138_1_0 0,true,32.67,false
#define cascadedetecthpp_INTEGER_137_1_10000 10000,true,32.70,false
#define cascadedetecthpp_INTEGER_122_1_64 64,true,32.72,false
#define cascadedetecthpp_INTEGER_107_2_0 0,true,32.73,false
#define cascadedetecthpp_INTEGER_107_1_3 3,true,32.64,false
#define cascadedetecthpp_INTEGER_98_2_0 0,true,32.76,false
#define cascadedetecthpp_INTEGER_98_1_3 3,true,32.66,false
#define cascadedetecthpp_INTEGER_90_2_0 0,true,32.63,false
#define cascadedetecthpp_INTEGER_90_1_3 3,true,32.67,false
#define cascadedetecthpp_INTEGER_61_2_2 2,true,32.77,false
#define cascadedetecthpp_INTEGER_61_1_1 1,true,32.73,false
#define cascadedetecthpp_INTEGER_46_1_0 0,false
#define cascadedetecthpp_INTEGER_27_1_0 0,true,35.36,true
#define cascadedetecthpp_INTEGER_26_1_0 0,true,32.77,false
#define cascadedetecthpp_INTEGER_23_1_0 0,true,32.71,false
#define cascadedetecthpp_INTEGER_18_1_2 2,true,32.69,false
#define cascadedetecthpp_INTEGER_17_1_1 1,true,32.81,false
#define cascadedetecthpp_INTEGER_16_1_0 0,true,32.86,false
